7.106998740157317584e-01,8.257182685485755513e-01,-2.133396216965370851e-01,-2.144563144280886291e-01,6.329681293527670283e-01,-4.333702011325508696e-01,-3.394430758110271729e-01,9.526455155315544099e-01,7.456948130621439130e-01,-3.194509983423254873e-01,-2.219909798230327302e-01,-2.171756378092586648e-01,2.102965041362727661e+00,1.093393044486893340e+00,1.502026948939438444e+00,1.930931995874279883e-01,3.686842879481210811e-01,7.453660140753994856e-01,-4.679169342011956778e-01,5.879145223910516860e-01,-6.269403338745062060e-01,6.811242487732949158e-01,1.453552597900150678e+00,2.856596498870155321e-01,-7.003436009433304521e-02,-4.308774479298427273e-01,-1.278096852652984561e-01,-1.399294552730362184e+00,1.142334477450764885e-01,-3.499386172989586430e-01,4.637312158792912253e-01,-8.681784139510789755e-02,1.422957948405509810e-03,1.344111355551142584e+00,5.602318284954740379e-01,1.141813661903645416e+00
1.692945254999007609e-01,-5.915247239409880155e-03,1.196182632968862958e+00,2.064560801543894042e-01,4.893680029686732769e-01,1.119071669248976386e+00,-6.470426615806244008e-01,-5.193941051024767441e-01,8.718561125614653351e-01,-3.990313676205312632e-01,1.484161515166511000e-02,5.346579847121742946e-01,4.453531956465853758e-01,8.774430909905547304e-01,7.478220685167346060e-01,5.346963348528683824e-01,-3.863543571235957264e-01,3.974313338966090625e-01,1.157135997253433413e+00,-6.631327299702279854e-01,7.086495232384262266e-01,4.036182672892832390e-01,2.274504031554857794e-02,-1.165460304922067564e-01,4.008494276496065156e-01,1.099762036779316388e+00,2.342195597228221293e-01,-4.155774921216395801e-01,5.811020245497646730e-01,-5.486015232415171194e-01,-1.061550175021220843e+00,1.519863545446350273e+00,7.983169809489462088e-01,-6.301479265650757056e-02,-4.187583614125266473e-01,-8.029813803587013687e-01
1.830476244073969916e+00,4.036540931053643200e-01,8.426209266412700849e-01,4.570487994365667328e-01,6.337690066397714261e-01,3.937384344524151869e-01,1.043556679794092723e+00,1.082220615114912521e+00,5.751027712733161046e-01,-6.336760245051137330e-01,1.090517564798501926e+00,5.889309694042891286e-01,8.324946190334920892e-01,5.155572294608711248e-01,4.577160439971167394e-01,-6.817357723092921651e-01,1.189700306039068067e+00,-1.895882172862760895e-01,3.210273446359157012e-01,-9.889439657602244749e-01,3.561323177352591074e-01,2.299151963634657569e+00,9.876870092842596760e-01,1.017071064454920792e+00,8.977474231933957327e-02,-9.309878553958935710e-01,2.130733198451549570e-01,-8.027048720079823507e-01,7.861602009380977973e-01,6.214347748018684836e-01,-3.676084780500382121e-01,2.506244947837000248e-01,5.063695269781852693e-01,1.139370428047999928e+00,3.145257649526961297e-01,8.337623623242930160e-01
6.037368154856934122e-02,3.741078085936151987e-01,8.043454840110266790e-01,8.648838039954209744e-01,1.406170664988410257e+00,1.249870072432586410e+00,2.371736489359001498e-01,-2.819619657632362331e-01,-4.986607343879503329e-01,-5.500215563103485472e-01,6.217813953004382999e-01,1.608432879331133103e-01,3.804746965641647716e-01,1.617344239284475849e-01,-2.744775480978704496e-01,9.029850549662374881e-01,1.759432811815770048e+00,-1.770000563750866729e-01,-4.117157029928329437e-01,6.510747707898478787e-02,6.336493225271764285e-01,1.663824886270585390e-01,2.782743524550221337e-01,-1.060400611378128632e-01,2.281354476011153432e-01,7.722722257280691949e-01,-1.198343907388553786e-01,7.165386625393627140e-02,1.269082382748136784e-01,1.418626778855186510e-01,-7.059444380356136861e-01,-9.384343279369472546e-01,-5.098275354609196341e-01,8.397114770083408120e-02,2.769280830016055961e-01,-2.653372798868120497e-01
6.701339637333256216e-02,3.522370370218017577e-01,3.328267189561656125e-01,5.507885296952048648e-01,1.761831888239263844e+00,4.524867712865412450e-01,3.961350704530619549e-02,-1.371982867611762913e-01,-5.244958386592436517e-01,-3.756029398691575899e-02,6.295931133538008595e-01,3.645362163802611660e-02,2.015429806096835086e-01,7.359646844866357673e-01,1.536921093137072480e-01,-3.056126701524124467e-01,8.041900946401991934e-01,6.998905305728181370e-02,4.673041473107558685e-02,7.297946341142104165e-01,6.976764648784773426e-01,8.205320368788693308e-01,7.256789359069009127e-01,-2.785273020339291694e-01,-2.744602066611100399e-01,-4.890288530421418312e-01,-1.774122290474093588e-01,1.957921211750555390e-01,1.088596164599493932e+00,-1.498400352377112985e-02,9.979105554425685143e-02,-6.305888661549585716e-02,9.850946627173803871e-02,-6.155275039596561637e-01,8.653532551246229110e-01,9.445746394734965135e-01
1.100351049608564002e+00,3.441484651110441884e-01,-3.153625456936085935e-03,-1.033311515987832552e-01,-4.326114319106758727e-02,-4.576535349719893508e-01,-4.760126962900473879e-02,1.393417583635271906e-01,2.897708077866148479e-01,2.898448895721668084e-01,-1.374387732829673303e-01,-7.080411262609651590e-01,-3.345513131167227594e-01,8.060965214061940332e-01,4.480291567049738966e-01,1.848097931520870374e-01,-3.806471223800619308e-01,1.822577486888985430e-03,-6.278343428312409547e-01,-2.759684378480368183e-01,-1.226016708425975293e-01,8.191800340673934810e-01,1.478300965528005939e+00,2.906370429822737744e-01,-4.327161357575770584e-01,-6.873439855111096453e-01,-6.186766063439269603e-01,6.202794822332444169e-02,1.997797334718641737e-01,3.769343894188183497e-01,-1.234078884705377688e-01,3.439416626298874569e-02,1.612883689986018831e-01,7.829167398742045147e-01,1.516239857876688912e+00,9.028286366361825133e-01
1.454371937124616931e-01,1.398313350789807119e-01,1.249849697277655436e-01,5.128460751895402847e-01,1.217937885273719933e+00,8.405215054502020999e-01,3.152440152449589861e-01,-1.076246722206152029e+00,-7.325581110274754781e-01,1.817227810675143274e-01,1.931463792552614356e+00,4.175293734056182982e-01,-3.412254670999902428e-01,-8.460262076889779603e-01,3.713431105808091548e-01,-4.029161102147540280e-02,1.295352108947192660e+00,5.764936110539552183e-02,1.482146256024761792e-02,1.479312722946588110e+00,-3.064980522789490219e-03,9.203773953733676016e-01,9.392756622979889780e-01,7.082316416461715836e-01,4.950664473576563140e-01,-1.768771668906745920e-01,3.179713528222946617e-01,1.423015149067781981e-01,1.609492931066213162e+00,2.100897984941806629e-01,-6.066923904738236173e-01,-6.632438925269703578e-01,7.041845730384507229e-01,6.956445983677790323e-01,3.396987101051739399e-01,6.651907000651208213e-01
5.667523981201951777e-01,-3.334037543982596996e-01,3.744050632634023934e-01,4.078363307441681407e-01,2.409460123681707033e-01,7.694062934316390212e-01,-1.774544158700425145e-01,6.587309228983471154e-01,-8.268489194838205547e-01,6.266679734279977376e-01,3.354605854139197652e-01,1.390168560114354857e-01,4.626167034405623824e-01,3.341584333707638410e-01,1.477916177583582291e+00,-4.388067933138276033e-01,3.814213515143705102e-02,3.478936595698038370e-01,9.379002733568175820e-01,2.078472699462169948e-01,8.027221073985901789e-02,1.409880304805094520e+00,1.382527422998508948e+00,5.855055831194948546e-01,-3.295756553483238371e-01,3.055617750279554512e-01,-7.200667374014634026e-02,6.583027979317761513e-01,6.478289264356208443e-01,3.753049584342406098e-01,1.713189906846138977e-01,-6.321878185481717705e-02,5.879553859173035635e-01,1.340035766433714803e+00,4.975164233089479637e-01,1.320109340209923543e+00
-1.243279251924866574e-01,-3.348235738217623103e-01,-6.801942837675502805e-03,1.343100343026454979e+00,5.911658502106261759e-01,3.268212196313800000e-01,-1.878749554909631692e-01,-6.898624893293749949e-01,2.616092206413158094e-01,-2.133448849969005467e-01,1.222990777245966942e-01,-1.743037573692549635e-01,-9.630749289704523819e-02,2.245678066798584560e-01,-7.268177157710517533e-02,9.343632284199042681e-01,7.406480742305002751e-01,-3.119927429115327416e-02,9.485446928686647183e-01,-1.413141922035117681e-01,7.121279250647000181e-02,2.706156485988363558e-01,6.700493517682173383e-01,-7.846280636972317035e-01,7.448285630969395665e-01,7.761142873238784379e-01,4.689251486808529990e-01,-1.783315305366719450e-01,-9.475877965396594105e-01,4.386523193328820125e-02,-1.684461577046957037e-02,1.089875782885657562e+00,4.799185595102589685e-01,8.595173405422517066e-01,-1.619298918926731223e-01,-9.414842924683343439e-02
5.575380980659239150e-02,-5.641652740908968955e-01,7.992927857714926532e-01,3.367456390491623819e-01,-2.068784406900312234e-01,3.379816965014887375e-01,-4.934019446451609614e-01,1.029645566947353430e+00,8.720205435054168008e-01,-4.838721978497389498e-01,2.097838379476972548e-01,1.034637596416300431e-01,-1.257674929939349706e-01,-2.944852732353394065e-01,1.565575952652994651e+00,6.753883624234935379e-02,-6.061344814480318366e-01,3.453886364578214185e-01,7.604385273428236891e-01,1.800253640404183841e-01,1.884600572188153134e-01,-5.593478005727864355e-01,3.949140173671493170e-01,-5.037544006175880273e-01,3.471070668291800221e-01,5.585855061389815024e-01,-1.730450169315972120e-01,5.470157822063119457e-02,-3.862918661862200231e-01,3.724096561975578923e-01,1.257320920217971094e-01,6.526008924472486150e-01,1.444496458797427829e+00,5.805341788232417644e-01,-4.934234840475672929e-02,-1.074915224819454340e-01
